video_frame,label,left,width,top,height
57906_000718_Endzone_1,H22,1,1,1,1
57906_000718_Endzone_2,H22,1,1,1,1
57906_000718_Endzone_3,H22,1,1,1,1
57906_000718_Endzone_4,H22,1,1,1,1
57906_000718_Endzone_5,H22,1,1,1,1
57906_000718_Endzone_6,H22,1,1,1,1
57906_000718_Endzone_7,H22,1,1,1,1
57906_000718_Endzone_8,H22,1,1,1,1
57906_000718_Endzone_9,H22,1,1,1,1
57906_000718_Endzone_10,H22,1,1,1,1
57906_000718_Endzone_11,H22,1,1,1,1
57906_000718_Endzone_12,H22,1,1,1,1
57906_000718_Endzone_13,H22,1,1,1,1
57906_000718_Endzone_14,H22,1,1,1,1
57906_000718_Endzone_15,H22,1,1,1,1
57906_000718_Endzone_16,H22,1,1,1,1
57906_000718_Endzone_17,H22,1,1,1,1
57906_000718_Endzone_18,H22,1,1,1,1
57906_000718_Endzone_19,H22,1,1,1,1
57906_000718_Endzone_20,H22,1,1,1,1
57906_000718_Endzone_21,H22,1,1,1,1
57906_000718_Endzone_22,H22,1,1,1,1
57906_000718_Endzone_23,H22,1,1,1,1
57906_000718_Endzone_24,H22,1,1,1,1
57906_000718_Endzone_25,H22,1,1,1,1
57906_000718_Endzone_26,H22,1,1,1,1
57906_000718_Endzone_27,H22,1,1,1,1
57906_000718_Endzone_28,H22,1,1,1,1
57906_000718_Endzone_29,H22,1,1,1,1
57906_000718_Endzone_30,H22,1,1,1,1
57906_000718_Endzone_31,H22,1,1,1,1
57906_000718_Endzone_32,H22,1,1,1,1
57906_000718_Endzone_33,H22,1,1,1,1
57906_000718_Endzone_34,H22,1,1,1,1
57906_000718_Endzone_35,H22,1,1,1,1
57906_000718_Endzone_36,H22,1,1,1,1
57906_000718_Endzone_37,H22,1,1,1,1
57906_000718_Endzone_38,H22,1,1,1,1
57906_000718_Endzone_39,H22,1,1,1,1
57906_000718_Endzone_40,H22,1,1,1,1
57906_000718_Endzone_41,H22,1,1,1,1
57906_000718_Endzone_42,H22,1,1,1,1
57906_000718_Endzone_43,H22,1,1,1,1
57906_000718_Endzone_44,H22,1,1,1,1
57906_000718_Endzone_45,H22,1,1,1,1
57906_000718_Endzone_46,H22,1,1,1,1
57906_000718_Endzone_47,H22,1,1,1,1
57906_000718_Endzone_48,H22,1,1,1,1
57906_000718_Endzone_49,H22,1,1,1,1
57906_000718_Endzone_50,H22,1,1,1,1
